评论内容,评论时间,评论人等级,评论类型,评论内容-新,情感分值
老师傅们思想不守旧，愿意革新与新事物结合，这是难得可贵的。我们应该多多支持老师傅!期待下一期的到来!,2021-02-16 12:13:36,5,评论,老师傅们思想不守旧，愿意革新与新事物结合，这是难得可贵的。我们应该多支持老师傅!期待下一期的到来!,0.9872
是的，当时还担心老师会因为不喜欢这些而拒绝，但老师都接受下来并且很认真的用很多过去都没有用过的手法去表现，真的很感谢！,2021-02-16 12:57:33,6,回复,是的，当时还担心老师会因为不喜欢这些而拒绝，但老师都接受下来并且很认真的用很多过去都没有用过的手法去表现，真的很感谢！,0.9947
回复 @昙露拾珠Channel :灵梦……阿不，昙露加油吖[doge],2021-02-16 13:43:45,5,回复,回复 @昙露拾珠Chanel :灵梦…阿不，昙露加油吖,0.9394
[星星眼],2021-02-16 15:02:27,5,回复,,0.5678
支持,2021-02-16 12:02:12,6,评论,支持,0.9827
你都来了,2021-02-16 12:47:39,4,回复,你都来了,0.4864
谢谢支持~~[tv_微笑][tv_微笑][tv_微笑],2021-02-16 12:59:52,6,回复,谢支持~,0.9852
捞起来了[泠鸢yousa_干杯][泠鸢yousa_干杯],2021-02-16 15:01:03,5,回复,捞起来了,0.4736
我觉得下次的剧本可以像前辈说的那样，搞像水浒那样的白话文，不必刻意追求古文，不然我看着有点尴尬，收到的效果也不会太好,2021-02-16 12:15:06,6,评论,我觉得下次的剧本可以像前辈说的那样，搞像水浒那样的白话文，不必刻意追求古文，不然我看着有点尴尬，收到的效果也不会太好,0.6595
嗯，已经从很文的一些古文，向着方言和白话转变了,2021-02-16 12:58:10,6,回复,嗯，已经从很文的一些古文，向着方言和白话转变了,0.3698
回复 @昙露拾珠Channel :建议上gzz剧情,2021-02-16 13:02:25,5,回复,回复 @昙露拾珠Chanel :建议上gz剧情,0.8544
回复 @昙露拾珠Channel :比方说最开始看风神录那个的时候，我就奇怪唱戏的老师是怎么一本正经的念出来这样的台词，要是是我的话早笑场了,2021-02-17 13:13:44,4,回复,回复 @昙露拾珠Chanel :比方说最开始看风神录那个的时候，我就奇怪唱戏的老师是怎么一本正经的念出来这样的台词，要是我的话早笑场了,0.6167
当时问这些问题的时候，其实想要的答案并不是这样的，但老师回答出来的答案既出乎意料，又符合老师们真实的想法，思前想后，认为很多问题真的是不仅仅对于老腔和皮影戏，更多的是关于传统文化与年轻人之间的问题，我也想了很久....,2021-02-16 13:03:20,6,评论,当时问这些问题的时候，其实想要的答案并不是这样的，但老师回答出来的答案既出乎意料，又符合老师们真实的想法，思前想后，认为很多问题真的是不仅对于老腔和皮影戏，更多的是关于传统文化与年轻人之间的问题，我也想了很久.,0.9706
所以……原本想要的是什么呢[吃瓜],2021-02-16 13:05:31,5,回复,所以…原本想要的是什么呢,0.2522
回复 @奥布泽尔 :想做搞笑的hhhh,2021-02-16 13:14:40,6,回复,回复 @奥布泽尔 :想做搞笑的h,0.2854
老师傅说的很现实啊。。。。所以根本笑不出来。。。,2021-02-16 13:46:39,6,回复,老师傅说的很现实啊。所以根本笑不出来。,0.2147
