时间,内容
2019-05-07 16:03:02," 香港迪士尼是全世界最小的迪士尼，不过正因为如此排队的时间不会特别长，如果行程安排合理的话一天就能玩完。地铁可以直达，去的时候很方便，换乘都是直接到对面就是，不用多走，不过回来的时候就要注意一下方向了。在app store上下载个 香港迪士尼 乐园的APP，可以看到迪士尼的地图，还能实时看到每个项目的等候时间。乐园开放时间是10点半，不过会提前检票，在里面等着开园。建议门票和餐券都在网上先买好，不仅方便还便宜很多，进园区可以直接刷电子票上的二维码，也可以打印出来刷，餐券一定要记得领取！进大门后右手边有专门的工作人员帮忙领取。我觉得两个人的话买一个三合一和一个二合一足够了，晚上那顿可以够两个人吃。我要说个我自己遇到的最大的问题！就是在晚上看最后的演出时，一定要站在 美国 小镇大街正对大门的右手边！就是店铺里卖各类周边的那一边！因为如果站在另一边，就一定要等到巡游队伍走完才能穿过道路去到出口，那时候大家一起往外走超级多人。迪士尼共有3个项目可以取FASTPASS，分别是星战极速穿梭、小熊维尼历险之旅、铁甲奇侠飞行之旅，每隔一小时可拿一次，上面会告知可以在多久过来玩，在那之前可以先去玩别的项目。我们是逆时针游玩的，早上把主要的一些游乐设施玩了，下午主要是看演出和表演（可以迪士尼的APP上查看每天的表演项目，会略有不同），一般有很多场，可以根据时间安排"
2019-04-25 23:14:28, 交通上从尖沙咀一路坐到欣澳站转乘迪士尼线到迪士尼站，迪士尼的专列设计的非常用心，车窗、扶手、座位、站台都是米奇头的图案，处处显露出一颗颗童心，我们是在网上提前买好门票，门口会有工作人员发放地图，分为中文、英文两种。入口的安检很严格，不可以带水和食品进入，走进大门，一进门各式各样的城堡让每个人都少女心泛滥，纪念品商店的分布很多，各式各样的，每一件都能勾起你买买买的心，《灰熊过山车》《丛林穿越》大概5个左右的项目吧，基本上就是看哪个项目人少就去排哪个，很多项目下面有可以寄存随身包还有容易脱落物品的小柜子，但是并没有人看管，所以尽量带小腰包或者胸包之类的，或者是裤兜有拉锁的，这样贵重物品可以随身带着，还不容易在玩乐的时候发生掉落，看着时间表最后看了一个《狮子王》的小剧场，水准还是很高的，还有小时候的情怀可以怀念下，总的来说一天的时间还没做周密计划的游玩基本上等于走马观花吧，但是大的品牌号召力和满园区的人，总感觉游玩的体验会打一些折扣，也是在这里你能更真切的感受到香港为什么叫国际化大都市，园区里面的外国人占了三分之二吧，而且听说话本地人来的不多，游客指向性更明显就是外地人，也需今后有孩子了恰巧来到香港可能会去，不过放着更近的上海不去而特意来这里，应该不会了。
2019-04-23 11:50:04, 香港有通往迪士尼乐园的地铁专线，迪士尼线，乘坐非常方便。迪士尼乐园进门一票即可，入园后不需要再购买任何门票，其中原野剧场《狮子王庆典》场面精彩，幕幕充满惊喜，梦想花园、小熊维尼历险之旅、飞越太空山、探险世界森林河流之旅、米奇幻想曲、蒸汽火车等非常有趣。其中米奇幻想曲是4D立体电影，可亲身感受电影中不同场面的水花，风吹；蒸气火车是入园后火车带你环游整个迪士尼乐园一周，让你饱览周围的景色，便于订下自己的游乐路线。
2019-04-15 09:35:46, 有迪士尼专线列车可前往迪士尼公园，列车上很多Mickey元素，很有特色。香港迪士尼不大，我们去的时候人也不多，所以大半天就把所有项目都玩了，还是很值得票价的。晚上还有表演，要看表演的，建议提早30-60分钟先去区域等待，可以选到好的观演区域。
2019-04-07 20:28:17, 充满童趣的一个地方~非常开心！星期四来的迪士尼~一大早进的园顺时针玩，先去丛林漂流，再玩灰熊山谷………基本不用排队，好几个项目玩了两遍，而且中午十二点就把大半个园区玩了个遍~下午到处乱逛看巡游吃东西~开园时间前半个小时就可以入园了，建议先从左手边开始玩~
2019-04-01 15:19:42, 总之，带孩子们去玩的话你会玩得很开心，因为大部分游戏设施10岁以下的儿童都可以玩，乐园很干净，游玩的体验很不错。我们游玩的时间是周三，所以人不是很多，有的项目最长就是排队25分钟。APP上写是10:30开放，但其实很多人9:30就开始陆续排队进场。由于前一天晚上是住在好莱坞酒店，所以当天出门就没有很早。9:45从酒店出发，乘坐酒店穿梭巴士2分钟就可以到。园区不允许带食物和含酒精饮料入内，门口有安检，带些小零食小饮料的不会被查出来。我买的是门票+3合一的餐票，可以提前在网上买，比起里面149港币/份的现场单点费用会优惠很多。网上买票二维码有的会刷出来出现已使用的问题，所以入园耽搁了点时间，时间入园已经10:30。一进去就是小镇大街，有一些米奇可以拍照合影，但是排队人很多，果断PASS（后来实际等傍晚回到这里，拍照的活动早已结束，有点遗憾）。带着2个小孩，所以我选择逆时针游玩。先是玩了太空飞碟（这个排队花了将近20分钟，跟小飞象类似），接着玩钢铁侠飞行（在机舱里面类似看5D电影，带体感，很逼真），然后用酒店的快速证排队玩星战穿梭（室内黑暗过山车，失重不大，就是车速快转弯疾，带小朋友的话要谨慎，两个娃出来是有点吓到了）。缓了下情绪，继续玩小小世界（这个超意外的，小朋友超喜欢，都是卡通玩偶唱着歌）。然后在皇室宴会吃的午餐，小飞象和小熊维尼排队人太多，所以我们又去玩了一次小小世界，然后旋转木马和旋转杯。小熊维尼那边可以领快速卡约定时间，就先去看了米奇幻想曲，然后玩童话园林、小飞象。紧接着来到反斗奇兵，这里面只玩了弹弓狗排队将近20分钟)，跳降伞在维修，欢乐桶拍照排队了一会就没再等下去。迷离大宅我觉得可玩性一般吧，就是参观城堡里面的珍藏品，太小的朋友可能会害怕。灰熊矿车没有坐，应该很刺激很好玩，毕竟有前面星战穿梭的阴影在，小朋友身高要求也比较高。森林河流还可以，动物逼真，解说也很生动。晚上6点半了，又回到皇室宴会吃晚餐，然后又玩了1次旋转杯。等到7点多，小镇大街汇聚了人群，等着大街投影盛演。Mickey最后也出现了，灯光投影效果很棒。8点半还有夜间巡游，由于还要去香港入住，就没有再等。大门口的喷泉还是挺漂亮的，小朋友很喜欢。
2019-02-21 11:31:38, https://www.hongkongdisneyland.com/zh-cn/ ，提前七日官网能查询表演时刻表，APP也很实用，就是不像上海可以领FP，还是要现场去扫门票才能领FP，但是APP可以查询各公主合照的时刻表。网上推荐的皇家宴会厅和大冒险家餐厅都去吃了，还是皇家宴会厅更好吃。香港迪士尼的确不大，人少点话应该能全部玩到，我们大年夜人还是挺多的，还好女儿对上海有的项目没什么兴趣，所以都玩了些不一样的，还是挺满足的。迪士尼就是有这种让人满足的魅力，去了很多次还是想去啊。
2019-02-15 14:29:58," 以下请仔细阅读：关于入园：1入园时间闭园时间不是每天都一样的（一般是10：00-9：00，像春节这样的假期会9：30就开门了，早点去人非常少）需要提前在APP上查。2 入园二维码和餐券二维码一般都可以在入口闸机处让工作人员直接换的，没必要都去兑换处排队。3 如果住在迪士尼乐园的三个酒店之一，用房卡可以免排队安检，不要浪费了省排队的机会啦。关于便利设施1 园区内有直饮水，可以在app的园区便利服务中查询，想打热水可以找餐厅的工作人员。2 出租车和酒店往返大巴都比地铁站略远一点，具体位置可以在app的园区便利服务中查询。3 从飞猪上买二合一或者三合一餐券非常划算，比直接在园区买饭便宜很多，还带小食。关于游乐设施：1淡季的时候，迷离庄园、反斗奇兵大本营、灰熊山谷这边晚上7点多就关闭了，幻想世界、明日世界那边关闭的晚一些，需要提前关注下APP上公布的时间。2如果去了以后感觉可能要下雨，先把灰熊山极速矿车玩了，这个项目也可能因为下雨关闭。3需要注意下淡季时候小小世界有时候不开。4幻想世界里的童话园林到了晚上非常好看，人还少，可以去尽情拍照。关于娱乐表演：1 如果碰到下雨一类的天气，游行可能会取消，提前看下天气预报再订票。2 截止目前为止，晚上的烟花汇演依然是取消的状态。3巡游前后，几个热门项目人都很少。可以在夜间巡游前去玩明日世界两个总排队的项目，玩完出来就能就近看巡游了，巡游的开始点就在附近。4 娱乐表演时间精彩变，最好提前看好时间。迪士尼魔法书房、狮子王庆典、飞天巡游以及晚上的巡游都很精彩，不要错过啦。迪士尼魔法书房剧场的座位相对较少，旺季尽量提前20分钟以上去排队。5 19：00的 we love mickey 大街投影盛演稍往大门那边走走，米奇在那边。最后说个比较煞风景的事情,园区人多看管好自己的东西,比如在吸烟区抽烟的男同胞们,起身掐烟的时候记得把重要物品带在身上,不要放在休息座椅上,我爸的包包就是在这时候被拉开的,大家引以为戒。祝大家玩得开心~"
2019-02-11 22:08:15," 香港迪士尼最小最精致，这次首选的""星战极速穿梭""真的很好玩；接着带着小公主观看了""迪士尼魔法书房""，表演超级精彩，大大满足了公主的梦想；还有""灰熊山极速矿车""也很刺激，全家人体验一把探险之旅，很过瘾。每个迪士尼都有独特的地方，东京有迪士尼海洋乐园，洛杉矶是最早的迪士尼经典乐园，香港迪士尼就是很袖珍很精致，节后依然人山人海，迪士尼礼品店真的很丰富，不排队就购物吧，支付宝或微信都没问题了！"
2019-02-10 19:22:16, 买了一大一小的亲子票，发邮件到邮箱，无需换票，可以在检票口直接刷二维码入园，同时换纸质门票。即便这样，排队的人也是超级多，庆幸没带爷爷奶奶一起来。这次是丫头二刷香港迪士尼，上次来的时候是六年前，当时迷离庄园和灰熊山谷还没建好，这次原计划要体验灰熊矿山车的，可我俩玩完极速穿梭后，她说不坐矿山车了，去看看吧。她还记得之前我们坐过极速穿梭的情景，可不知怎么年龄大了胆子却小了！      园内各种排队，极速穿梭用了fast pass还排了40分钟，唯一在坐船的时候没怎么排队，那是因为大家都去看游行了。反动奇兵的降落伞是丫头喜欢的，她自己用单人排队玩了两次，单人的效率比较高的。玩的没玩多少，餐厅也各种排队，丫头趁机把街边购物车的零食吃了个差不多：棉花糖、米奇头雪糕、热狗、黄油玉米、鸡蛋仔……吃是过足瘾了。
